Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/locale with glob **/*.mo.
Watching dir /home/aragorn/PycharmProjects/LKMX-test/core/locale with glob **/*.mo.
(0.005) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/exceptions.py first seen with mtime 1746390790.1397674
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/http/cookies.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/__init__.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/wsgiref/util.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1746385120.327199
File /usr/lib/python3.11/email/utils.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/runserver.py first seen with mtime 1746385121.9705994
File /usr/lib/python3.11/argparse.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/core.py first seen with mtime 1746390789.949762
File /usr/lib/python3.11/http/cookiejar.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1746385121.9772663
File /usr/lib/python3.11/_compression.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/urllib/response.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1746385122.047269
File /usr/lib/python3.11/http/server.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/shortcuts.py first seen with mtime 1746385120.570542
File /usr/lib/python3.11/encodings/aliases.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/_weakrefset.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/key.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1746390574.9302566
File /usr/lib/python3.11/asyncio/base_futures.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/six.py first seen with mtime 1746390789.9164279
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1746385120.327199
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/pkcs1.py first seen with mtime 1746390789.9530957
File /usr/lib/python3.11/importlib/abc.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1746386152.1233573
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/__init__.py first seen with mtime 1746390789.949762
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/models.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/__version__.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/connection.py first seen with mtime 1746390574.6002467
File /usr/lib/python3.11/string.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/uuid.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/linecache.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/_internal_utils.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/connection.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/migration.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/asyncio/trsock.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/email/charset.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/integer.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/forms.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1746385122.0506027
File /usr/lib/python3.11/__future__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/certifi/__init__.py first seen with mtime 1746390574.9002557
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/backends/native.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/contrib/__init__.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/graphlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/forms.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/eoo.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/der.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/optimizer.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/email/mime/multipart.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1746385121.997267
File /usr/lib/python3.11/concurrent/__init__.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/json/scanner.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/choices.py first seen with mtime 1746385122.0506027
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/sites.py first seen with mtime 1746385120.7505496
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/ddl_references.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/settings.py first seen with mtime 1746391952.0788598
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1746385122.0572696
File /usr/lib/python3.11/logging/config.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/fields.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1746385121.2839046
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1746385122.053936
File /usr/lib/python3.11/urllib/parse.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/prueba_lkmx/environments.py first seen with mtime 1746385264.7729697
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/string.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/core/auth0/auth0.py first seen with mtime 1746391793.367383
File /usr/lib/python3.11/zoneinfo/_common.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lzma.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1746385122.0406022
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1746385122.0406022
File /usr/lib/python3.11/asyncio/streams.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1746385121.2072349
File /usr/lib/python3.11/asyncio/sslproto.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/cookies.py first seen with mtime 1746390574.9269233
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1746385122.003934
File /usr/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1746385122.010601
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/requests/models.py first seen with mtime 1746390574.9302566
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/copyreg.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/csv.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/asyncio/locks.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/importlib/resources/readers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1746385121.847261
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/_sha3.py first seen with mtime 1746390790.0064304
File /usr/lib/python3.11/gettext.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/utils.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1746385120.4438703
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/encodings/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1746385121.960599
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/jose/jwk.py first seen with mtime 1746390790.1431007
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1746385122.0006006
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/prime.py first seen with mtime 1746390789.9530957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1746385122.010601
File /usr/lib/python3.11/pathlib.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1746385122.010601
File /usr/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1746385120.967225
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1746385122.0006006
File /usr/lib/python3.11/logging/handlers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1746385122.003934
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/useful.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/decoder.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/compat/calling.py first seen with mtime 1746390789.8064249
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1746385121.953932
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1746385122.0572696
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1746385122.060603
File /usr/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1746385120.3238654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/decorators.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1746385120.753883
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1746385120.4438703
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/admin.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/sqlparse/keywords.py first seen with mtime 1746385120.3238654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/__init__.py first seen with mtime 1746385121.9672658
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1746385121.9705994
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1746385122.0072675
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/type/tagmap.py first seen with mtime 1746390789.8097584
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/list.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/cer/__init__.py first seen with mtime 1746390789.8064249
File /usr/lib/python3.11/platform.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1746385122.0372686
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1746385122.0139344
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1746385122.0072675
File /usr/lib/python3.11/hmac.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/rsa/randnum.py first seen with mtime 1746390789.9530957
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1733001770.0
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/ber/__init__.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1746385121.9772663
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/_request_methods.py first seen with mtime 1746390574.5969133
File /usr/lib/python3.11/copy.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/_version.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1746385121.0638957
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1746385121.9906
File /usr/lib/python3.11/importlib/readers.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/exceptions.py first seen with mtime 1746390574.5969133
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1746385120.747216
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1746385121.9639323
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1746385121.0638957
File /usr/lib/python3.11/bisect.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1746385121.0605621
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1746385121.9805996
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1746385122.060603
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1746385121.7405899
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1746385120.5738757
File /home/aragorn/PycharmProjects/LKMX-test/core/routes/test_routes.py first seen with mtime 1746386947.1522608
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1746390574.8502543
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1746385121.997267
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1746385121.0705626
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1746385122.053936
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/ecdsa/curves.py first seen with mtime 1746390790.0064304
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1746385122.0372686
File /usr/lib/python3.11/email/mime/text.py first seen with mtime 1733001770.0
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/psycopg2/extensions.py first seen with mtime 1746386152.1300237
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/pyasn1/codec/__init__.py first seen with mtime 1746390789.8064249
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/urllib3/util/url.py first seen with mtime 1746390574.6035802
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1746385121.947265
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1746385121.2072349
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/model_checks.py first seen with mtime 1746385121.9572654
File /home/aragorn/PycharmProjects/LKMX-test/.venv/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1746385121.9572654
